team_id,team_name,region_league,team_url
8Y2m6ADe,Alemannia Aachen,GERMANY - 3. LIGA - ROUND 19,https://www.flashscore.com/team/alemannia-aachen/8Y2m6ADe/
dfNCCCzS,Nurnberg,GERMANY - 2. Bundesliga,https://www.flashscore.com/team/hannover/dfNCCCzS/
bkxMEx1T,St. Gallen,SWITZERLAND - Super League,https://www.flashscore.com/team/st-gallen/bkxMEx1T/
4WElAd9p,St. Gallen,SWITZERLAND - SUPER LEAGUE - ROUND 19,https://www.flashscore.com/team/st.-gallen/4WElAd9p/
8r1FnMIj,Inter de Sainte-Anne,MARTINIQUE - Trophee Gerard Janvion,https://www.flashscore.com/team/inter-de-sainte-anne/8r1FnMIj/
pYpU8SM1,Trenelle,MARTINIQUE - Trophee Gerard Janvion,https://www.flashscore.com/team/robert/pYpU8SM1/
8C9JjMXu,Atalanta,ENGLAND - PREMIER LEAGUE - ROUND 19,https://www.flashscore.com/team/atalanta/8C9JjMXu/
SCGVmKHb,Cagliari,ITALY - SERIE A - ROUND 17,https://www.flashscore.com/team/cagliari/SCGVmKHb/
vslqAKNo,Westerlo,BELGIUM - JUPILER PRO LEAGUE - ROUND 20,https://www.flashscore.com/team/westerlo/vslqAKNo/
d2EjBxMM,St. Truiden,BELGIUM - JUPILER PRO LEAGUE - ROUND 20,https://www.flashscore.com/team/st.-truiden/d2EjBxMM/
hA1Zm19f,Arsenal,Unknown,https://www.flashscore.com/team/arsenal/hA1Zm19f/
08OM0e6M,Franciscain,MARTINIQUE - TROPHEE GERARD JANVION - ROUND 12,https://www.flashscore.com/team/franciscain/08OM0e6M/
jJvKtzFj,Emulation,MARTINIQUE - TROPHEE GERARD JANVION - ROUND 12,https://www.flashscore.com/team/emulation/jJvKtzFj/
AVsHc14R,Marathon,HONDURAS - LIGA NACIONAL - APERTURA - TRIANGULARES - ROUND 6,https://www.flashscore.com/team/marathon/AVsHc14R/
2VZAoIxb,Olancho,HONDURAS - LIGA NACIONAL - APERTURA - TRIANGULARES - ROUND 6,https://www.flashscore.com/team/olancho/2VZAoIxb/
2ZxP5wi8,Andhra Pradesh,INDIA - SANTOSH TROPHY,https://www.flashscore.com/team/andhra-pradesh/2ZxP5wi8/
WndCaL8h,Odisha football team,INDIA - SANTOSH TROPHY,https://www.flashscore.com/team/odisha-football-team/WndCaL8h/
8SXWXWLP,Haryana,INDIA - SANTOSH TROPHY,https://www.flashscore.com/team/haryana/8SXWXWLP
hvsBikwr,Uzbekistan U21,Unknown,https://www.flashscore.com/team/uzbekistan/hvsBikwr/
hCMgeeoA,Ladakh,INDIA - SANTOSH TROPHY,https://www.flashscore.com/team/ladakh/hCMgeeoA/
CG1U0I0S,D,,
NHDD FT,INDIA - SANTOSH TROPHY,https://,
YuW7ZfMM,Celtic,Unknown,https://www.flashscore.com/team/motherwell/YuW7ZfMM/
mtn3ZFO/,,,
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ,,,
OQcqR7D4,Glenavon,Unknown,https://www.flashscore.com/team/dungannon/OQcqR7D4/
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            t6zKRVws,KF Tirana,ALBANIA - Abissnet Superiore,https://www.flashscore.com/team/kf-tirana/t6zKRVws/
